<RecentFiles>
  <RecentFiles>
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPerson.cs" caret="1526" fromTop="57" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPersonGroup.cs" caret="86" fromTop="5" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_Gallery.cs" caret="760" fromTop="30" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:Enumeration.cs" caret="596" fromTop="24" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:IModel.cs" caret="122" fromTop="6" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Program.cs" caret="423" fromTop="17" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:ObjectEx.cs" caret="800" fromTop="17" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_User.cs" caret="318" fromTop="14" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.Designer.cs" caret="652" fromTop="19" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:IBLL.cs" caret="211" fromTop="8" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:DbHelper.cs" caret="3405" fromTop="25" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:UseDAL.cs" caret="373" fromTop="17" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:UserBLL.cs" caret="373" fromTop="16" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.cs" caret="624" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_Gallery.cs" caret="760" fromTop="30" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPerson.cs" caret="1526" fromTop="42" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPersonGroup.cs" caret="86" fromTop="5" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:ObjectEx.cs" caret="15" fromTop="1" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:Enumeration.cs" caret="593" fromTop="24" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Program.cs" caret="448" fromTop="17" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:IModel.cs" caret="2" fromTop="1" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_User.cs" caret="316" fromTop="14" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:DbHelper.cs" caret="3402" fromTop="20" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:IBLL.cs" caret="162" fromTop="8" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:UseDAL.cs" caret="172" fromTop="9" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:UserBLL.cs" caret="373" fromTop="16" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.cs" caret="751" fromTop="29" />
  </RecentEdits>
</RecentFiles>
